// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 4.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 23.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:34 (34.02 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExec.ExecuteForEach: DefaultJob
//   BenchmarkExec.ExecuteForEachAsyncExtension: DefaultJob
//   BenchmarkExec.ExecuteParallelForeach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  21: 512 op, 454271300.00 ns, 887.2486 us/op
WorkloadActual  22: 512 op, 475224000.00 ns, 928.1719 us/op
WorkloadActual  23: 512 op, 462234800.00 ns, 902.8023 us/op
WorkloadActual  24: 512 op, 470004200.00 ns, 917.9770 us/op
WorkloadActual  25: 512 op, 467478400.00 ns, 913.0438 us/op
WorkloadActual  26: 512 op, 436148300.00 ns, 851.8521 us/op
WorkloadActual  27: 512 op, 438655900.00 ns, 856.7498 us/op
WorkloadActual  28: 512 op, 452560300.00 ns, 883.9068 us/op
WorkloadActual  29: 512 op, 462269100.00 ns, 902.8693 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 475252700.00 ns, 928.2279 us/op
WorkloadResult   2: 512 op, 470200700.00 ns, 918.3607 us/op
WorkloadResult   3: 512 op, 465308000.00 ns, 908.8047 us/op
WorkloadResult   4: 512 op, 463652100.00 ns, 905.5705 us/op
WorkloadResult   5: 512 op, 440645300.00 ns, 860.6354 us/op
WorkloadResult   6: 512 op, 453774000.00 ns, 886.2773 us/op
WorkloadResult   7: 512 op, 444829500.00 ns, 868.8076 us/op
WorkloadResult   8: 512 op, 441159100.00 ns, 861.6389 us/op
WorkloadResult   9: 512 op, 441929200.00 ns, 863.1430 us/op
WorkloadResult  10: 512 op, 465106300.00 ns, 908.4107 us/op
WorkloadResult  11: 512 op, 433945600.00 ns, 847.5500 us/op
WorkloadResult  12: 512 op, 442173100.00 ns, 863.6193 us/op
WorkloadResult  13: 512 op, 459221800.00 ns, 896.9176 us/op
WorkloadResult  14: 512 op, 444822200.00 ns, 868.7934 us/op
WorkloadResult  15: 512 op, 431976600.00 ns, 843.7043 us/op
WorkloadResult  16: 512 op, 466516700.00 ns, 911.1654 us/op
WorkloadResult  17: 512 op, 461455100.00 ns, 901.2795 us/op
WorkloadResult  18: 512 op, 465654500.00 ns, 909.4814 us/op
WorkloadResult  19: 512 op, 460809400.00 ns, 900.0184 us/op
WorkloadResult  20: 512 op, 464025600.00 ns, 906.3000 us/op
WorkloadResult  21: 512 op, 454268400.00 ns, 887.2430 us/op
WorkloadResult  22: 512 op, 475221100.00 ns, 928.1662 us/op
WorkloadResult  23: 512 op, 462231900.00 ns, 902.7967 us/op
WorkloadResult  24: 512 op, 470001300.00 ns, 917.9713 us/op
WorkloadResult  25: 512 op, 467475500.00 ns, 913.0381 us/op
WorkloadResult  26: 512 op, 436145400.00 ns, 851.8465 us/op
WorkloadResult  27: 512 op, 438653000.00 ns, 856.7441 us/op
WorkloadResult  28: 512 op, 452557400.00 ns, 883.9012 us/op
WorkloadResult  29: 512 op, 462266200.00 ns, 902.8637 us/op
// GC:  11 0 0 45385520 512
// Threading:  510104 118 512

// AfterAll
// Benchmark Process 5784 has exited with code 0.

Mean = 889.768 μs, StdErr = 4.736 μs (0.53%), N = 29, StdDev = 25.506 μs
Min = 843.704 μs, Q1 = 863.619 μs, Median = 900.018 μs, Q3 = 908.805 μs, Max = 928.228 μs
IQR = 45.185 μs, LowerFence = 795.841 μs, UpperFence = 976.583 μs
ConfidenceInterval = [872.367 μs; 907.169 μs] (CI 99.9%), Margin = 17.401 μs (1.96% of Mean)
Skewness = -0.31, Kurtosis = 1.67, MValue = 3

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-02-09 14:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ForEachBenchmark.BenchmarkExec-report.csv
  BenchmarkDotNet.Artifacts\results\ForEachBenchmark.BenchmarkExec-report-github.md
  BenchmarkDotNet.Artifacts\results\ForEachBenchmark.BenchmarkExec-report.html

// * Detailed results *
BenchmarkExec.ExecuteForEach: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.178 μs, StdErr = 0.037 μs (0.52%), N = 29, StdDev = 0.199 μs
Min = 6.822 μs, Q1 = 7.070 μs, Median = 7.164 μs, Q3 = 7.305 μs, Max = 7.569 μs
IQR = 0.234 μs, LowerFence = 6.719 μs, UpperFence = 7.656 μs
ConfidenceInterval = [7.042 μs; 7.314 μs] (CI 99.9%), Margin = 0.136 μs (1.90% of Mean)
Skewness = 0.18, Kurtosis = 2.43, MValue = 2.62
-------------------- Histogram --------------------
[6.819 μs ; 6.989 μs) | @@@@@@@
[6.989 μs ; 7.135 μs) | @@@
[7.135 μs ; 7.306 μs) | @@@@@@@@@@@@@
[7.306 μs ; 7.474 μs) | @@@
[7.474 μs ; 7.654 μs) | @@@
---------------------------------------------------

BenchmarkExec.ExecuteForEachAsyncExtension: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 793.062 μs, StdErr = 4.344 μs (0.55%), N = 36, StdDev = 26.063 μs
Min = 761.802 μs, Q1 = 775.613 μs, Median = 785.862 μs, Q3 = 805.527 μs, Max = 869.488 μs
IQR = 29.914 μs, LowerFence = 730.742 μs, UpperFence = 850.398 μs
ConfidenceInterval = [777.462 μs; 808.661 μs] (CI 99.9%), Margin = 15.599 μs (1.97% of Mean)
Skewness = 1.32, Kurtosis = 4.43, MValue = 2
-------------------- Histogram --------------------
[751.442 μs ; 774.924 μs) | @@@@@@@@
[774.924 μs ; 795.644 μs) | @@@@@@@@@@@@@@@@@
[795.644 μs ; 824.534 μs) | @@@@@@@
[824.534 μs ; 857.767 μs) | @@
[857.767 μs ; 879.848 μs) | @@
---------------------------------------------------

BenchmarkExec.ExecuteParallelForeach: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 889.768 μs, StdErr = 4.736 μs (0.53%), N = 29, StdDev = 25.506 μs
Min = 843.704 μs, Q1 = 863.619 μs, Median = 900.018 μs, Q3 = 908.805 μs, Max = 928.228 μs
IQR = 45.185 μs, LowerFence = 795.841 μs, UpperFence = 976.583 μs
ConfidenceInterval = [872.367 μs; 907.169 μs] (CI 99.9%), Margin = 17.401 μs (1.96% of Mean)
Skewness = -0.31, Kurtosis = 1.67, MValue = 3
-------------------- Histogram --------------------
[832.808 μs ; 869.075 μs) | @@@@@@@@@@
[869.075 μs ; 896.743 μs) | @@@
[896.743 μs ; 918.535 μs) | @@@@@@@@@@@@@@
[918.535 μs ; 939.124 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.3803/22H2/2022Update)
Intel Core i7-10510U CPU 1.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2


| Method                       | Mean       | Error      | StdDev     | Gen0    | Gen1    | Allocated |
|----------------------------- |-----------:|-----------:|-----------:|--------:|--------:|----------:|
| ExecuteForEach               |   7.178 μs |  0.1360 μs |  0.1994 μs |       - |       - |         - |
| ExecuteForEachAsyncExtension | 793.062 μs | 15.5993 μs | 26.0629 μs | 60.5469 | 11.7188 |  257030 B |
| ExecuteParallelForeach       | 889.768 μs | 17.4007 μs | 25.5057 μs | 21.4844 |       - |   88644 B |

// * Warnings *
MultimodalDistribution
  BenchmarkExec.ExecuteParallelForeach: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  BenchmarkExec.ExecuteForEach: Default               -> 1 outlier  was  removed (7.70 μs)
  BenchmarkExec.ExecuteForEachAsyncExtension: Default -> 4 outliers were removed (940.56 μs..985.37 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.98 sec), executed benchmarks: 3

Global total time: 00:01:39 (99.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
